year,xx_bread,xx_cereals,xx_biscuits,xx_beef,xx_lamb,xx_pork,xx_bacon,xx_poul_oth,xx_fish,xx_butter,xx_oil_fats,xx_cheese,xx_eggs,xx_milkfres,xx_milkprod,xx_tea,xx_coffee,xx_softdrin,xx_sug_pres,xx_swe_choc,xx_potatoes,xx_oth_vegs,xx_fruit,xx_oth_food,xx_canteen,xx_oth_snac,xx_beer,xx_winespir,xx_cigs,xx_othtob,xx_rent,xx_mortgage,xx_ratesetc,xx_repair,xx_diy,xx_coal,xx_electric,xx_gas,xx_oil_oth,xx_furnit,xx_furnish,xx_elec_app,xx_othhheq,xx_consuma,xx_petcare,xx_postage,xx_telephon,xx_domservs,xx_fees_sub,xx_menouter,xx_womouter,xx_kidouter,xx_othcloth,xx_footwear,xx_chemgood,xx_p_servs,xx_motorveh,xx_maintmot,xx_pet_oil,xx_tax_ins,xx_railfare,xx_busfares,xx_othtrav,xx_aud_vis,xx_rec_toys,xx_book_new,xx_garden,xx_tvlicen,xx_entertai
75,.41815091,.15952546,.41825364,.55168,.2891,.17699,.35106,.9014,.25161,.18794,.1418,.17565,.23346,.5615,.13541,.12368,.08872,.19424001,.26856,.28343,.35926,.52993001,.41079,.58566,.28900937,.48937062,.76431928,.45712073,1.10624,.15266999,1.181971,.50366,1.6422089,.05,.40241,.39420944,.92031963,.41251302,.17746792,.36976998,.50487998,.57381693,.28489307,.44489,.30693,.09202,.31998,.26368,.21428,.41307002,.55078999,.31924,.55189999,.43078,.3759,.25933,.6319,.24569,.90859998,.41764001,.06797,.41715,.10033,.24714001,.40993,.51308,.0875,.4958,.80336
76,.33727955,.13840112,.38755556,.5376895,.18800487,.14168467,.22343356,.68996412,.18880505,.17606379,.14346551,.14160162,.20709098,.36876459,.09051277,.1390545,.10344611,.13059935,.27533085,.17237943,.23309455,.40296825,.35011399,.42141588,.28381586,.6830187,1.0860061,.47186619,1.0569935,.08565351,1.1040427,.2858951,1.3030122,.24290919,.09821329,.1931658,.77498917,.30775465,.07749062,.04630566,.14271689,.21368013,.23848912,.36481063,.09857976,.05116009,.23330772,.14254238,.39849765,.52800913,.2743959,.0890533,.55397788,.35707256,.83402127,.19154681,.70975914,.16399646,.73877287,.23975787,.11078784,.34662937,.38882027,.09651896,.53609128,.44247946,.12665737,.59601757,1.0845986
77,.3863312,.16312983,.46692317,.54458574,.22832001,.16256479,.22636634,.81226436,.19272041,.12880172,.18227696,.14654284,.18056987,.40856186,.08997991,.11527144,.08724862,.17574093,.27164092,.18941936,.14854065,.37050065,.41234101,.48976837,.16979763,.56429501,.84535264,.47643944,1.0447367,.0945086,.99651219,1.0950349,1.3317177,.43037785,.36334274,.62410135,.8883557,.39721138,.07532916,.11321729,.14807212,.12730662,.77112698,.43310653,.15818508,.05148244,.28005612,.74542076,.28286898,.18780608,.70061474,.19849743,.7236696,.33278016,.34015659,.19956849,.69032977,.31608627,1.0807559,.34747717,.16514377,.3013526,.10012428,.06679235,.61483643,.56311149,.15836646,.55122502,.46250309
78,.3252042,.12845573,.31788678,.42527005,.16579973,.1655527,.22265081,.67061232,.15021104,.13533684,.13014725,.10806869,.12139565,.38810595,.06367899,.07684787,.0557293,.12266556,.24152335,.14414006,.20059538,.37023809,.24413128,.44469114,.12794245,.78427616,.67437013,.34889516,.9435855,.06386404,1.084948,1.1590832,1.5151977,.03239588,.07117506,.40949965,.93892354,.40534682,.10933785,.22091754,.13443108,.20386436,.25665985,.34867007,.21555128,.05322942,.32154534,.18856706,.19257063,.26627712,.62055065,.27987474,.56473968,.4339325,.29337258,.24554834,1.7863612,.24171603,1.1381272,.36670844,.08308469,.37238077,.1630965,.20555566,.97209426,.44193641,.11219287,.5544917,.54100707
79,.3544244,.12146639,.31239015,.4668684,.1906516,.17536493,.25114585,.72127422,.20837833,.11499044,.17637782,.12531865,.15879363,.32992036,.06884808,.11165013,.05263055,.13351981,.25549311,.20320439,.20081463,.39677599,.3148733,.67529028,.05140896,.47425561,.84443786,.33357637,.94432829,.08998126,.95828142,.53317601,1.3321463,.10317637,1.0649281,.61421893,.85135253,.69456942,.12751053,.08802967,.17783985,.11814177,.41938025,.43896013,.40962033,.05304183,.3058618,.21655821,.14097698,.25195167,.60537326,.21849116,.46695246,.24661124,.36594753,.27577002,.58486649,.55266896,1.3121487,.33443527,.11330552,.18866831,.22385973,.25463929,.6431678,.44752312,.16066525,.45767196,.47568978
80,.29828952,.13883694,.43122013,.3590137,.13623123,.16117869,.27133988,1.0083721,.17648835,.1635008,.14191504,.16034292,.19164558,.43329034,.08233349,.08858564,.08536698,.12169789,.27341691,.18521736,.1921104,.48888767,.41610142,.87262915,.10050369,.45423836,.62182246,.44936614,.90942024,.07557778,.716085,.83162266,1.5218799,.1610998,.53769206,.07101027,.93058434,.56386517,.12893328,.10194698,.23207182,.24203931,.36628549,.38902164,.16007986,.05921486,.59990666,.08186378,.12903725,.84836887,.53810433,.16957715,.63663456,.35166557,.33918054,.2163112,.9135577,.30568205,1.1040491,.40511704,.10544967,.25264478,.17627369,.14642963,.44498584,.39620985,.17453085,.47713925,.85050102
81,.38308325,.154466,.41382464,.30106583,.22476349,.20800552,.2405356,.86852125,.2009017,.09378288,.21517575,.16330249,.16318354,.38625824,.08602595,.09439046,.09818107,.14146718,.24389266,.24320812,.2921188,.45702813,.39468537,.61413711,.09271268,.59792368,.58498221,.37307197,.93328391,.09969279,1.1394087,.65589405,1.5469666,.07293308,.42657791,.15166199,.86997384,.54814215,.13413062,.24582266,.54843844,.20758354,.48558281,.416283,.23490837,.08848859,.39733737,.13014735,.1443173,.16937936,.82254899,.36641375,.6066444,.47120934,.39457342,.20384635,1.2674402,.81994515,1.2047055,.37400189,.07206229,.23058921,.43494849,.2546168,.68442163,.49920133,.11181196,.57644954,1.5766172
82,.34190534,.09751833,.35990759,.33557621,.16620227,.1090799,.27650681,.66767122,.19955944,.08650625,.18708153,.13122068,.15208887,.30748548,.0637614,.10099541,.08276369,.12443241,.30464785,.15714065,.19152984,.35471987,.39764255,.39789939,.1275056,.41736701,.55268726,.45529196,.45162932,.02187905,.71024472,.45346268,1.582221,.13374668,.28781787,.14620134,.76409294,.6885871,.1058183,.07993566,.2726792,.16035151,.25506982,.35810417,.28519746,.03754113,.36915955,.16508942,.13432185,.30587365,.85535339,.18962481,.41569449,.29494365,.19939789,.17308796,1.0151422,.51961805,.88617454,.34806315,.11171206,.20124106,.25574555,.05317137,.56756973,.45882677,.23211828,.6553253,.37698367
83,.34696485,.14492177,.34730229,.35093159,.18284167,.11872492,.18764774,.79248986,.26218883,.08239327,.19916512,.14028986,.16551919,.28751733,.06768514,.08645878,.07421958,.12796235,.22094256,.14592372,.26018618,.39605077,.40472417,.37614858,.07539469,.598053,.59285103,.46492428,.72838947,.06529124,.30708829,.85620671,1.2361581,.12024207,.20898618,.19137551,.81717042,.63943951,.03958423,.09365874,.24628543,.3084478,.54105359,.39644311,.18858573,.07168125,.43158092,.11653897,.18166306,.32566349,1.1822785,.36002453,.35318301,.97476724,.32314682,.24115266,.41938316,.97426031,.92460211,.38727834,.18803905,.14623616,.37544174,.30679833,.6680847,.33330411,.10755827,.64252247,1.1690841
84,.3187965,.16398989,.39203583,.31939253,.21734914,.19061083,.21282672,.82799332,.21381254,.07788025,.22136959,.15605839,.13349816,.35319855,.10603197,.12441878,.08913067,.12506963,.22086753,.1685294,.2117777,.46573085,.42052921,.50372092,.05132842,.50654531,.56269716,.34840379,.7370183,.06530111,.68517531,.69365523,1.3710746,0,.14577686,.20147794,.8203434,.50842254,.12300249,.10675349,.35523921,.17163813,.22463932,.36721415,.24921269,.03871141,.39753178,.08369866,.13104806,.50120601,1.4453181,.43374604,.56993788,.76415337,.33222405,.14230806,.48432551,.49236748,1.1630349,.42676572,.03211768,.17171898,.06791361,.07843922,.58175973,.38611887,.09412647,.57678876,.61114961
85,.32583593,.13719762,.31470641,.36744451,.21005347,.13977818,.18433233,.68956371,.17590586,.08676889,.20697475,.13692062,.1012211,.30421664,.08288304,.06595527,.06899528,.13182548,.18310006,.16237543,.20883994,.40063014,.37180047,.42787628,.04970999,.56921796,.49555512,.2742112,.5449919,.04249398,.40760173,1.0340347,1.3345267,.34019394,.28321596,.22892692,.70423863,.67840899,.02622995,.39047691,.56530858,.2365567,.25791362,.41589609,.36861148,.06267438,.41572181,.07098129,.21534691,.53827261,.87456441,.39544633,.44264899,.65058016,.36957761,.17777285,.81309388,.41799829,.98095498,.39079841,.07655152,.2228562,.14045149,.16713276,.52200064,.33164237,.10710525,.54323957,.60155001
86,.31562596,.1516168,.38575726,.33229299,.1907786,.15798699,.20535592,1.0088481,.25055938,.06343431,.18015062,.14167378,.11648574,.29019338,.07362291,.07464056,.0711878,.14551411,.19910011,.16639381,.22415291,.48363348,.4494031,.53814917,.12983467,.52860238,.39753403,.30354068,.66785158,.07227564,.51935995,.95573089,1.3530021,.13968961,.19742885,.11471526,.78759348,.56008096,.06541466,.13143167,.17601155,.43965349,.1112572,.3499333,.2004175,.06191681,.64116216,.10807431,1.3736936,.42815822,1.1341049,.35647236,.53715828,.92281867,.374348,.20974387,.65424831,.22478089,.83989601,.29935037,.13667349,.15043691,.29088884,.9681954,.53391833,.39275114,.14353442,.62570006,.41502052
87,.3252852,.20379113,.37590373,.32542887,.18026299,.11219865,.19708269,.77213134,.18201423,.05480501,.22438753,.14135188,.11867711,.31348729,.11329731,.07712454,.10698677,.14302656,.20589826,.21176108,.20783857,.45812548,.4716195,.52365633,.12157569,.6304784,.52923716,.55736023,.54800328,.06777422,.3910029,1.2111143,1.6257652,.09755445,.287354,.10849741,1.0351716,.67209991,.06942267,1.0320866,.58431067,.13242375,.28469972,.45735428,.26053545,.08139539,.52941774,.2495325,.55231553,.44872832,1.3120445,.38477148,.40002978,.52388548,.39185019,.26256257,1.2119294,.19096373,.97914505,.33613182,.06639381,.16432815,.17815054,1.7053064,1.7153932,.3141098,.08934475,.52907185,1.8143242
88,.29077519,.13532216,.37280013,.25162579,.11611465,.13760045,.14971808,.72845689,.1779483,.06476801,.2016888,.13430938,.09521358,.29842665,.10054834,.08005158,.09440844,.17795107,.14481527,.14913096,.19035766,.38128882,.33349408,.53248848,.09748762,.58487592,.54977054,.61343179,.50865378,.03065704,.62802376,.87042336,1.2799908,.20154547,.29673886,.19341486,.8080019,.56473868,.04144678,.30686339,.30729827,.31286794,.13952266,.51378053,.46889848,.07373119,.84437043,.12950143,.18020734,.11432258,.82166842,.15830552,.33819228,.71169314,.42331048,.35969305,1.0656384,.25633789,1.1360958,.33184257,.08565573,.22241063,.23478187,.31638297,.78692532,.31732029,.09016893,.67574261,.42407807
89,.32679999,.16852865,.37614235,.22910578,.14024091,.1610457,.21509382,.80172725,.24486435,.04396711,.21563529,.15498904,.10249859,.298675,.09026047,.08207683,.0872627,.24419894,.18493495,.24401171,.19117879,.41823403,.40687869,.55554335,.09904376,.72572548,.40258482,.66057943,.57319357,.01868185,.32406335,.58300467,1.5235267,.45346531,.71707494,.0959638,.80607529,.57658982,.06924696,.7297178,.68109988,.25240141,.16789011,.46469614,.27237617,.05403437,.56891852,.21303128,.20738554,.32628163,.89170205,.2407073,.4025695,.39121641,.31554497,.15569523,1.1200135,.47916656,1.6263191,.46328673,.02388225,.16638727,.1955334,.25959476,.7940588,.30843025,.19902084,.57657063,.77762082
90,.27819328,.14283951,.42011675,.28023882,.21672737,.24389961,.20896592,.85818958,.25178827,.05220918,.22650231,.13096838,.09500835,.25838574,.11779729,.08031741,.08492982,.2745212,.16841553,.21214812,.17039977,.43441862,.50212165,.56655105,.08181482,.77311207,.40673331,.3200156,.56213774,.04328318,.29583566,.89120079,1.7388643,.25285326,.1572939,.21353106,.79683744,.63073459,.04414152,.49052664,.51068165,.28810861,.13847138,.39863043,.41440342,.07780596,.67375901,.12646987,.28281985,.59034135,1.2385981,.3740662,.4876639,.92229416,.56232853,.22869097,2.7507708,.27922718,1.3988832,.47833557,.01086663,.09122291,.21456048,1.1896496,.45149458,.3249268,.10791469,.6854626,1.0199708
91,.26272427,.20049156,.4213617,.31337769,.20668702,.13223105,.21137429,.7109337,.16469492,.04047495,.22986891,.15933344,.10290489,.25503942,.12861186,.06618851,.08161859,.28541488,.15795853,.23182005,.21212315,.42673657,.42301102,.64551513,.14570525,.63466276,.46015138,.46710684,.64843134,.02601739,.30152326,.68594105,1.4479101,.13512508,.18532751,.03034383,.80750187,.817722,.00144896,1.2499961,1.1357128,1.1010551,.18487405,.49494781,.27182821,.06472484,.56332013,.17512233,.23721369,.96064115,.92779982,.38328019,.48161856,.62749041,.38605447,.28293995,1.8194806,.81719104,1.2267893,.33599421,.0882492,.12002319,.33341425,3.3983334,.76717843,.31138331,.16469179,.54194217,.50456499
92,.25593941,.24128716,.40637784,.30271914,.19802664,.13428756,.19226096,.84947006,.21889989,.04554139,.21222389,.13467206,.10001068,.28066589,.17403317,.06766747,.08839752,.26930182,.14787779,.19703879,.2250395,.49901798,.44943735,.91915898,.14881015,.72355193,.61116475,.46974461,.63151833,.06010579,.57475798,.81728658,2.0496375,.32266343,.44627366,.26756114,.90615593,.72962255,.14052775,.939072,.76908832,.9309744,.16507799,.5975204,.56496706,.04993132,.6797563,.09819445,.58129809,.55802299,2.350413,.39580641,.41494303,.66936334,.50948278,.16415085,2.1120302,.71195525,1.1506926,.43306958,.11628739,.17812602,.33742232,4.9554904,.9649334,.33076252,.20872289,.78630623,.71073308
93,.22218702,.21032925,.35468997,.22052283,.20585572,.18669025,.15061626,.73668281,.21956302,.05097988,.22089092,.14276563,.11427688,.2112926,.09592373,.05224929,.07854759,.19278435,.14304744,.24745136,.18314632,.51265998,.48553239,.59968029,.03824339,.85068533,.44217867,.64903546,.42856992,.04858577,.46683574,.87018591,1.4407995,.50087169,.2027004,.0362798,.80910587,.71382405,.0271723,.54648644,.85963003,.91823497,.18750035,.51716215,.14792067,.09054323,.65507858,.83333559,.3953609,.32673524,1.979003,.15103719,.62300357,.19959837,.40166531,.19761757,.16263802,.62518799,1.2811784,.4265446,.03947222,.1662334,.31207441,.21196115,.53134449,.25930115,.27857093,.62407766,1.5543859
94,.23193008,.15543348,.35210002,.17770659,.07995376,.18865335,.1575951,.8769585,.19156552,.04010028,.17698303,.1032909,.0738187,.25221916,.0931417,.06190142,.10200208,.2067506,.13887533,.14787553,.25223349,.44653078,.33874502,.45771779,.14491351,.79677084,.46262137,.38931908,.56767953,.05871011,.67303747,.89529855,1.735067,.12354419,.42501678,.06035655,.72430874,.71256109,.0711646,.60682124,.31403351,.31575381,.32851971,.38249047,.28054591,.05958611,.58764156,.24837561,.19159319,.18429382,1.7220227,.75913137,.38231148,.52284047,.37601991,.09975232,.26293575,.43867924,1.2738456,.2963397,.05102065,.09465924,1.7911707,1.589616,.95862745,.29001904,.08805101,.70309213,.83480937
95,.20880137,.14603873,.35361938,.16539218,.0834823,.08370724,.16646374,.76061306,.15199638,.0582488,.16413141,.12791609,.06918688,.20403592,.09622753,.06037314,.0630946,.23649742,.15174273,.10194745,.17419134,.38804842,.41915414,.36998475,.07089932,.84968011,.3561626,.47187278,.57494147,.01394224,.73850136,.89450474,1.6407264,.43109865,.54874101,.03883466,.68398115,.64264896,.04449845,.59775487,.70990412,.18491809,.15144484,.46969696,.28046826,.0606301,.89694851,.08026411,.58600384,.31382719,1.0247617,.52257826,.27660194,.69327504,.38045114,.1219779,.62479003,.53203582,1.2356607,.38078931,.05214643,.14137391,.28767997,1.7984869,.64348599,.32851224,.1733703,.47348368,.69353379
96,.20247967,.17968571,.40244049,.22928629,.12369112,.15697951,.17774315,.74226745,.13781182,.03578929,.178423,.14031852,.05264713,.21572557,.10743745,.06692203,.08443807,.17799686,.1783137,.18500056,.16244198,.38348012,.31384535,.49628884,.12070861,.7993164,.46090098,.30178881,.32297374,.0664941,.60824991,.80818618,1.4133323,.12150628,.31953292,.09195676,.58901323,.69002524,.00277567,.56926138,.27963133,.1781097,.32248088,.45636436,.30674747,.02792867,.61428137,.11866871,.20668408,.31934711,1.0430439,.13039993,.4952046,.52364877,.36473906,.13624272,3.4218045,.27645996,.99287192,.36218784,.00140466,.05533138,.37190699,.62389465,.70695544,.24175785,.09894266,.6476836,.97212172
97,.19814553,.11886764,.39517225,.17810856,.09882267,.12633581,.16403836,.76988433,.22642711,.04257923,.13593228,.10044764,.05866509,.17229279,.15664776,.04684663,.0765418,.21101918,.09266558,.23281344,.18043668,.45779454,.54007469,.4170864,.08543516,.55632578,.26283535,.41022899,.33553235,.02301714,.83095724,.46020982,1.4338969,.16084418,.28654239,.08691795,.64405536,.56086598,.03521596,.48438667,.27934405,1.2984982,.82191551,.43121988,.22521331,.04705785,.86765942,.1020469,.40146963,.18123592,1.4833692,.21522476,.43009239,.57129225,.38948898,.06327975,1.62802,.25205148,1.0231618,.38527022,.06998439,.10278306,.30088433,.31221317,.68105756,.19214458,.27770478,.5745827,.57215569
98,.23592825,.29103693,.35890383,.3718321,.18472948,.14864443,.19596353,.86147235,.28572352,.0405041,.13830449,.09252723,.06516502,.23233452,.11534344,.06328179,.06197868,.25790976,.15833025,.16804937,.21452555,.49392363,.53198208,.45312065,.04958985,.67767527,.22732341,.46007556,.30905202,.11085814,.60773457,.96407045,1.2230835,.24227807,.14348686,.07171299,.77431462,.669773,.08433816,.8087331,.41482109,.49537879,.62910806,.48209558,.34320018,.07855664,.89329563,.05834774,.19962238,.38758203,2.5508397,.70799534,.30306471,.56580867,.39642633,.05815602,.61390729,.34216582,1.0555504,.30183553,.00840762,.08874426,.47078093,1.5515711,.62475413,.18393971,.15924266,.85956424,.7670666
99,.22937941,.18546219,.51903243,.21047611,.06591571,.13428926,.19404103,1.223101,.15894618,.02087908,.19161166,.14616213,.04887633,.20747589,.14683444,.03601817,.07528472,.28596583,.12673868,.23872368,.23649568,.43716523,.35822572,.59232563,.05227308,.80921801,.33564256,.3299109,.44664787,.06627857,.28946325,.49855433,1.3907482,.11620632,.31243376,.07311965,.75206436,.59617777,.12532386,2.2964652,1.0115472,.22756625,.90545351,.47975747,.56602249,.03123422,1.0866412,.06466364,.34779407,.26882063,1.149481,.43423189,.31926427,.95814594,.34394905,.3185537,1.9281048,.39612179,.95278565,.27802835,.06888475,.1504864,.63593846,3.9388732,1.1107621,.2199342,.20197197,.71828575,.62247602
