year,p_bread,p_cereals,p_biscuits,p_beef,p_lamb,p_pork,p_bacon,p_poul_oth,p_fish,p_butter,p_oil_fats,p_cheese,p_eggs,p_milkfres,p_milkprod,p_tea,p_coffee,p_softdrin,p_sug_pres,p_swe_choc,p_potatoes,p_oth_vegs,p_fruit,p_oth_food,p_canteen,p_oth_snac,p_beer,p_winespir,p_cigs,p_othtob,p_rent,p_mortgage,p_ratesetc,p_repair,p_diy,p_coal,p_electric,p_gas,p_oil_oth,p_furnit,p_furnish,p_elec_app,p_othhheq,p_consuma,p_petcare,p_postage,p_telephon,p_domservs,p_fees_sub,p_menouter,p_womouter,p_kidouter,p_othcloth,p_footwear,p_chemgood,p_p_servs,p_motorveh,p_maintmot,p_pet_oil,p_tax_ins,p_railfare,p_busfares,p_othtrav,p_aud_vis,p_rec_toys,p_book_new,p_garden,p_tvlicen,p_entertai
75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
76,119.39058,113.57567,112.14392,128.23758,117.68844,126.77448,122.45251,118.42355,119.13876,133.44595,96.385536,119.63846,113.46704,169.82379,125.34142,115.76037,110.18297,129.98533,85.998353,115.26317,236.25177,126,112.60904,121.6518,125.64331,122.06611,125.91667,126.21529,131.01216,132.91925,114.14728,109.30233,141.78572,131.98347,118.00847,126.77858,141.09174,135.23899,124.02422,116.22769,113.14708,124.72849,120.72668,123.094,110.61094,185.22251,169.93865,125.19084,121.03961,114.03212,108.60585,112.25861,108.89424,112.7866,121.51009,124.77368,119.13478,119.60624,104.99709,145.30076,158.30257,141.86046,121.13566,123.54049,119.36027,124.10519,117.54547,115.31707,126.66068
77,147.09141,132.8635,129.46027,163.19377,158.49246,134.77088,130.31089,140.26591,148.03829,212.75338,111.44579,147.16516,152.72205,209.80177,143.85433,191.24424,179.39538,139.95601,90.969356,135.19737,307.81473,181.36001,134.33784,145.90775,144.45431,145.28925,152.5,139.75695,155.78949,156.83229,131.39535,136.33721,154.00255,157.02481,126.83616,153.71702,167.32374,150.32802,159.35397,130.50127,131.88168,136.59148,140.29726,143.67135,110.61094,190.76406,169.23751,146.18321,135.31353,128.90956,122.11704,129.63896,123.23718,126.01412,139.94731,147.81893,141.43096,142.90402,112.55085,149.06015,198.52398,167.528,138.32808,127.58946,139.899,139.44485,137.18182,120.87804,142.45959
78,174.23822,156.67655,150.44979,169.52287,168.64322,144.56424,135.31952,146.62868,178.4689,208.95271,129.38421,175.18488,170.34383,249.77973,164.33991,304.05529,289.57835,148.24047,97.265959,161.57895,150.94066,139.44,166.6931,156.25002,169.92015,167.27271,167.75,149.13194,179.91905,177.25154,148.1589,120.25194,173.16836,180.57851,141.31355,176.65868,185.59516,164.94846,164.60296,145.62447,149.7124,154.63659,159.20726,166.02515,150.32154,207.89254,168.01052,164.50381,164.52145,141.92732,126.41998,146.17968,139.50321,145.06173,156.10184,170.69959,163.8935,168.90895,108.94828,177.63158,227.49078,192.85099,157.72871,132.95669,149.57912,163.62309,168.72728,135.12195,165.26032
79,197.59926,172.55192,162.29385,206.42648,199.799,163.16261,149.13645,162.39316,194.64116,267.48311,128.17938,194.82335,182.09169,268.06166,185.20486,247.92627,256.96101,159.0176,108.98924,180.39472,197.82921,179.28,161.93497,168.67561,180.12423,186.36364,177.83334,155.29515,186.96358,184.62733,162.01551,166.86047,190.32185,205.28926,151.9774,198.16147,199.84838,165.22962,164.60296,156.92437,162.20212,163.99332,171.92402,178.4604,161.17364,207.89254,168.01052,184.96182,187.54125,157.31192,132.35801,153.48447,154.64743,155.46737,165.58385,197.28395,190.34943,185.72601,111.96978,186.2782,250.73799,215.24548,167.11357,137.09982,165.06734,178.01315,193.09092,142.53659,187.0736
80,229.27054,198.6647,194.003,233.78773,201.70852,179.33512,165.80312,184.61539,207.46412,288.59797,133.73494,227.8554,205.30085,297.68723,222.83764,257.05069,273.34924,191.12903,121.74814,218.28947,234.37045,187.36001,175.25775,191.59227,213.75334,231.40494,223.33333,177.77779,218.54252,207.37578,180.23256,252.71317,221.4164,242.64463,180.43785,241.16708,238.21076,178.44424,252.15341,184.28207,192.44043,188.13701,209.49628,222.87192,183.5209,238.70699,203.59334,222.74808,230.69307,181.06511,137.26334,165.65911,181.16987,183.15697,209.56981,242.79834,212.396,230.68087,167.86753,204.51127,301.66051,257.27822,198.18613,140.8663,193.51852,204.96714,215.09092,169.17074,239.31776
81,254.38596,222.92284,210.7946,250.63289,212.16079,183.28841,173.57514,193.82715,218.5646,309.45947,135.80991,253.90305,220.91689,367.07049,254.24886,286.5438,263.56405,219.64811,135.99835,246.31579,217.51082,201.76001,183.82237,220.08929,267.16949,259.06316,259.08333,201.90973,240.40487,227.95029,221.22092,290.89149,280.71514,294.2149,205.29661,315.82732,309.0978,227.83506,296.97172,196.6865,206.73788,199.5823,237.57225,246.92817,212.86172,299.49624,262.83961,258.01524,269.88448,192.0541,138.8124,173.80352,192.38783,199.38272,245.30289,274.81483,226.20633,266.85809,184.36954,245.95865,366.97418,307.92421,208.43848,140.58381,208.0808,256.39154,241.72728,172.68294,292.99818
82,269.62141,240.94956,227.5862,297.85782,262.91458,203.59388,200.25908,210.92118,227.8469,347.46623,141.76707,284.2235,252.86532,396.91631,269.80273,276.4977,253.1424,230.20529,148.38444,252.30263,308.17652,247.04001,212.84694,236.01192,291.03819,276.67736,305,227.77778,318.38057,295.03105,302.61625,345.05816,353.91353,337.10743,221.96328,343.64508,325.01898,287.34772,369.78464,203.3135,210.76415,208.6884,255.98677,263.58252,210.28939,345.08817,306.22261,285.5725,296.45215,192.22316,136.74699,181.78001,196.39423,192.94533,267.51537,302.88068,240.01663,285.15177,227.77454,270.86464,356.27307,315.41773,212.06625,140.11299,209.34344,297.44341,235.18182,192.68293,329.89228
83,279.13202,254.89614,242.27885,304.86854,239.99999,203.77357,204.83593,218.99334,243.92344,353.37839,143.3735,295.64503,218.91117,416.7401,299.6965,304.79264,275.73587,231.81818,159.94202,268.42105,270.69463,229.92002,205.94767,250.89288,317.56877,295.67279,340.08336,244.70486,345.50608,325.3882,335.8527,257.55814,387.09091,372.06613,235.80507,365.14788,373.31313,353.60825,421.73615,207.47664,214.87264,216.62492,277.04375,280.4589,222.58842,375.14693,297.63364,311.5267,314.02642,193.49114,137.09122,189.75651,203.84616,194.62082,295.25898,330.20577,249.08487,305.41426,238.29169,294.92483,457.56454,389.23342,212.77602,134.55745,219.27609,335.57342,245.72728,192.09756,357.18132
84,290.48938,268.17507,250.97451,311.97661,245.02513,209.1644,206.30398,227.25546,255.78949,348.81759,155.28781,297.45276,265.3295,416.7401,312.51896,355.1152,308.59187,243.32845,167.14997,272.30263,379.88419,259.68003,234.81365,258.03574,341.52618,315.95594,364.33334,257.03126,365.42511,344.02174,351.84108,321.41472,413.29248,398.18183,241.80792,383.45325,373.08569,351.82756,427.45625,219.79608,219.55628,217.71095,294.54995,297.03921,220.4984,383.7112,303.59334,329.69465,338.0363,191.2088,133.39071,201.76322,204.72757,194.35627,307.72607,355.39096,258.40266,326.16899,257.00174,309.68045,442.43542,390.7838,214.90537,131.73258,224.83165,357.99856,260.18185,191.12196,379.89226
85,299.16897,284.86646,260.19489,313.33983,262.81404,229.64958,216.32125,231.33903,268.32535,369.25676,176.6399,307.80609,270.20057,436.56389,310.01517,502.76498,350.67619,251.39297,167.06712,289.14472,305.20981,271.36001,244.17129,270.90775,360.69211,336.03121,394.41668,261.45832,412.71256,379.34782,377.13178,374.03099,438.57438,421.8182,250.77683,418.06555,380.74299,365.60451,457.80616,226.42312,231.38867,220.21722,311.39551,324.6484,225.5627,401.67926,324.27695,344.80917,371.12211,197.04142,136.40276,215.61712,213.54166,198.32452,326.4267,380.82305,256.90514,345.36505,265.07842,323.77819,470.57195,408.61326,217.19243,126.64782,234.93266,395.47118,274.63639,191.90244,399.28185
86,324.56139,301.18694,262.06895,312.07399,260.90453,227.04401,220.81175,234.75783,290.90909,373.1419,179.1834,317.66641,295.2722,455.5066,313.35356,440.64514,371.20126,256.74487,168.55842,306.38159,316.85959,283.2,254.55988,282.21729,383.14111,356.79938,424.91669,273.87154,443.48177,405.04658,405.03874,443.02325,482.11371,446.61159,267.5141,434.77216,395.90602,382.94285,456.59487,231.43585,247.00083,222.55639,330.0578,345.96593,234.48551,395.04618,343.29537,358.5496,398.67989,202.78952,141.56627,219.89924,223.79809,205.20283,360.05268,406.09053,262.56239,369.15504,266.93781,358.64662,502.49078,428.2515,223.65932,124.48211,246.46466,421.47555,282.54546,206.63415,428.09691
87,337.48845,314.24332,272.26386,314.21613,270.85427,228.12218,224.52505,242.64007,322.39237,377.70271,156.49265,324.65079,292.2636,492.7313,315.62973,429.95392,423.2299,261.07038,170.8368,320.52632,389.94205,288.72002,254.87708,291.88991,400.53239,381.87668,445.16668,281.85766,492.46968,431.21119,428.77905,480.91086,542.60057,454.62813,274.43502,436.93044,396.66417,388.19121,378.19649,237.38318,252.17749,225.98163,337.07679,348.48258,235.61093,416.79264,350.39438,384.19846,422.52477,205.7481,142.77108,228.12761,231.41027,213.3157,374.27569,433.99179,278.86855,386.38228,239.4538,399.24813,525.18448,459.68994,231.54575,113.65348,251.43098,436.74218,289.27273,205.95123,462.56728
88,357.06279,326.18458,280.43177,329.29852,268.9583,230.63152,229.4646,245.09343,338.83437,383.36825,155.71018,338.28612,323.53579,513.426,333.62062,432.53363,388.94828,281.17279,183.82039,322.77,389.16218,303.15602,258.19049,300.06283,426.567,406.38534,464.30886,289.74968,500.84165,429.91754,453.21944,463.11717,584.30328,473.26788,287.33346,444.7952,396.66417,370.72261,367.98519,243.79252,260.49935,232.30912,349.21155,367.9976,236.78899,419.29339,354.59911,406.48199,458.01685,209.04007,141.62891,230.40889,238.35257,217.15539,393.36375,463.93723,298.11049,408.79246,236.81981,447.95639,562.47257,490.48915,236.17667,108.31177,254.5286,476.04898,301.71147,204.71552,494.48443
89,376.6371,352.581,294.86177,362.60542,268.14573,239.52829,237.54751,246.50528,341.41352,418.49461,167.76011,358.08984,303.07734,550.38084,355.08345,468.21982,393.18058,315.11193,195.09562,326.29581,388.77221,312.68379,270.42458,313.19788,449.39733,432.47758,497.69636,302.1514,521.52539,448.02843,490.52324,694.43525,633.29971,503.27333,299.95749,450.47528,430.77728,392.8495,337.72947,254.71216,274.11692,236.37678,365.72832,390.99744,241.2656,443.88416,354.59911,434.91265,499.84681,218.50448,146.34036,243.6403,252.23719,229.52769,415.82029,508.20438,316.51581,436.99835,238.73543,486.68348,616.56659,530.02251,248.4486,103.31102,260.52982,504.00049,324.564,213.57141,546.29195
90,400.26129,373.32107,313.10344,390.25643,300.37739,276.71221,276.8394,272.38154,358.17792,471.37299,173.70684,384.71119,346.91688,591.77028,385.06828,524.54378,414.34208,323.72727,207.90838,338.79631,462.47127,346.17531,283.16843,334.79772,483.04206,463.28341,529.74835,317.08986,533.83714,464.84567,539.83283,916.61612,697.26405,546.00838,318.89349,460.52469,458.94043,406.048,470.85462,267.53083,283.95185,235.69884,387.30124,417.83062,251.86809,469.3085,370.36685,469.87473,525.62082,227.76314,152.33674,254.81853,266.12181,241.04674,449.87937,564.18932,315.40033,471,261.00464,502.6534,616.56659,566.33799,260.95206,101.71987,268.43511,553.35233,348.28437,218.10235,595.78667
91,439.07249,401.28871,342.23566,391.82751,302.00251,269.86854,286.26944,291.84156,401.3785,453.24325,189.82558,389.9056,329.67335,640.05792,422.6282,609.24469,380.06046,351.40074,229.77549,354.82263,460.91149,359.16771,312.73417,361.94349,532.30752,504.48052,592.07168,352.04022,583.0841,504.08589,610.1526,1039.7293,913.59093,588.74343,353.74672,491.54675,500.59017,447.58448,562.75638,278.45048,292.27371,236.60276,406.85167,450.93644,262.9418,521.82437,399.4496,523.66252,554.35248,235.78732,152.33674,261.66236,281.39488,254.91226,488.80408,624.51415,325.43959,521.61607,287.58401,542.17898,736.83385,609.54889,282.71736,98.76488,277.47391,604.45116,369.69056,229.22372,662.39633
92,449.87211,425.7997,360.47733,395.2839,306.8779,286.06522,304.45598,284.75989,411.69504,477.03853,199.05864,411.33255,348.96274,669.6218,428.62519,654.81983,386.83213,395.7827,237.12148,379.82369,494.44653,354.83691,337.96702,388.21358,585.57835,549.62883,658.84668,388.68169,679.60815,575.2357,674.18147,904.59335,705.40616,643.2988,382.83685,513.39327,553.7432,463.8885,395.21533,293.40561,303.11733,247.44988,437.86273,489.96653,280.84823,575.59066,423.62682,564.00336,604.63297,236.61032,149.76687,263.48739,304.07307,259.81853,533.34286,713.91649,355.27854,578.02791,298.35943,628.81581,791.453,689.99463,296.84165,95.809891,288.25512,643.75795,394.27874,243.22839,749.82158
93,467.08399,422.02879,377.35772,403.76773,304.16935,278.08094,309.39553,286.76521,420.72204,486.85877,197.33722,442.82366,341.36389,686.8674,439.67223,641.06132,385.56243,399.17659,241.56322,395.20897,459.74169,341.84451,293.87328,395.21892,624.02948,576.50577,692.67938,407.28431,742.64429,621.37535,721.57557,715.59537,792.53499,662.39317,388.87442,518.1995,566.03975,439.82066,431.14399,295.30468,305.13476,249.7097,438.53692,510.17848,286.03168,578.50819,425.0284,589.36042,636.74481,233.93558,147.91084,257.7842,308.70128,257.47205,561.03924,760.78762,340.4985,615.12057,322.30483,709.46392,848.69816,726.3101,310.50287,92.059322,292.24919,680.44434,404.40329,243.84625,806.7173
94,462.35917,434.91274,390.69864,423.56336,332.8799,272.37788,304.00691,285.38979,400.41131,517.45271,199.05864,470.41898,364.74498,691.30202,445.66918,635.04192,385.13921,399.17659,247.8842,416.36368,478.06895,316.14842,288.52085,400.18108,658.87579,604.13857,725.17649,418.55862,826.36413,681.31368,763.15732,679.04611,754.69019,676.48667,390.52104,523.87961,552.15651,439.82066,411.85598,294.59252,303.11733,247.2239,442.24474,510.87548,297.81222,606.43329,411.36301,613.94916,663.36388,238.6678,146.76868,262.803,317.03206,262.37831,577.88164,798.97891,358.34609,637.14435,352.47599,788.11579,884.93585,744.23798,322.54324,89.672601,297.11542,699.66097,405.56036,245.28791,845.77033
95,454.25947,435.227,392.05996,414.13687,352.11055,272.37788,301.53715,280.37252,391.06195,518.2081,200.93655,480.1585,390.46418,741.5606,462.08191,619.56362,516.7637,407.53087,235.92563,430.46686,620.00786,347.90762,309.42078,393.75947,697.32692,627.11837,749.21553,427.57806,871.67133,715.81057,800.56213,779.55653,783.2281,698.30883,395.18643,560.58177,587.06297,476.69882,422.82368,304.08787,311.94354,238.63659,442.91888,519.23905,312.6557,609.35082,387.53618,637.76945,674.77204,240.31379,146.34036,266.90931,325.59424,263.01827,598.09257,845.84997,364.20235,644.87199,372.59013,786.91809,902.26696,776.876,326.24795,84.899149,298.67783,703.15492,411.05657,247.75933,873.53351
96,461.00924,449.36795,408.39579,435.50358,358.06934,308.19308,328.70466,286.09634,406.85916,607.72363,212.36052,521.06452,404.20056,752.89343,463.02881,620.42352,525.65152,435.20431,262.23448,444.89055,675.37962,351.66099,318.0866,411.56477,742.98759,649.75522,776.37066,435.47008,935.19988,749.01382,828.40271,819.47207,825.24655,728.76891,409.45704,562.32946,584.68296,482.90987,448.54103,312.15888,339.17872,235.47285,454.04242,547.11765,324.43625,609.76764,378.42594,661.58974,671.39183,235.78732,143.62771,262.34675,334.61926,263.87152,620.92335,893.58906,372.28952,671.146,392.70423,735.81432,961.0876,802.61866,324.39562,80.125706,297.47985,752.9435,413.37071,248.99503,909.93236
97,466.07157,439.31217,410.84615,416.9648,433.90853,342.18327,358.11746,303.49364,396.22023,633.40743,218.30724,536.64777,445.4097,760.77709,453.87557,636.3318,502.79713,459.74495,269.40963,463.16054,514.72351,352.52714,321.39999,425.28359,782.64027,673.85876,803.52585,445.61697,997.25109,778.76743,858.66,787.732,880.6041,797.41771,416.86678,572.37888,565.24644,482.52169,511.69986,321.8916,346.2397,228.01546,473.59289,543.28432,338.10169,636.02559,365.81174,687.33103,684.49012,236.40457,142.91385,265.76867,345.49553,255.55222,655.731,935.68632,389.02163,708.62507,424.5516,771.74665,974.21722,831.11942,338.75145,75.124951,300.82185,784.82569,422.0489,256.20333,947.62667
98,456.62188,443.39734,414.9301,409.10939,389.48845,326.21472,352.05529,301.25749,414.5966,632.65203,215.17739,540.54357,431.67332,755.84978,455.76932,666.85855,563.74221,471.75416,256.42604,476.94318,515.11347,348.48505,332.61459,431.12138,814.68286,697.80472,836.91335,452.09966,1095.2525,817.57644,883.19439,978.65359,935.25752,838.33424,425.64873,568.44653,530.33998,463.11213,419.7981,326.16447,354.30937,222.81788,471.57041,548.51156,345.87686,637.69273,363.70938,718.45113,711.95423,233.31835,140.34398,266.22492,353.36347,248.29948,680.80746,997.74709,392.92577,737.99015,442.75006,824.04812,1019.9083,855.94265,347.55019,69.896893,299.49382,810.15675,421.18111,261.96995,1001.3016
99,455.2719,444.02582,426.90974,416.65061,377.30001,289.48705,331.39899,301.56136,462.95546,643.22772,220.65463,520.41523,443.36387,753.38612,444.72228,729.63178,539.61812,487.41838,246.17584,493.28999,664.07133,364.94211,339.24141,442.79698,852.73344,725.16923,870.30085,466.47442,1185.3745,856.38545,909.64986,968.55443,1008.436,907.43777,426.74646,581.99133,525.58002,461.17117,358.15206,333.76076,358.09203,218.07227,473.25579,562.45086,353.65203,641.44384,356.00069,749.57123,750.8265,231.46661,134.34759,257.32795,359.84296,243.81985,718.60933,1063.7139,382.3288,766.58241,446.10244,868.36469,1055.0956,882.60468,352.64419,57.622317,302.16912,840.72871,426.09874,265.88304,1041.8313
